gene,Type,Class,Mechanism,Group
MEG_1432|Drugs|betalactams|Class_A_betalactamases|BLAZ,Drugs,betalactams,Class_A_betalactamases,BLAZ
MEG_297|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME,Drugs,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC6-PRIME
MEG_7131|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM,Drugs,Tetracyclines,Tetracycline_resistance_ribosomal_protection_proteins,TETM
MEG_4677|Drugs|betalactams|Class_D_betalactamases|OXA,Drugs,betalactams,Class_D_betalactamases,OXA
MEG_1395|Drugs|betalactams|Class_A_betalactamases|BLAZ,Drugs,betalactams,Class_A_betalactamases,BLAZ
MEG_6616|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULI,Drugs,Sulfonamides,Sulfonamide-resistant_dihydropteroate_synthases,SULI
MEG_7133|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM,Drugs,Tetracyclines,Tetracycline_resistance_ribosomal_protection_proteins,TETM
MEG_6928|Drugs|betalactams|Class_A_betalactamases|TEM,Drugs,betalactams,Class_A_betalactamases,TEM
MEG_7141|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM,Drugs,Tetracyclines,Tetracycline_resistance_ribosomal_protection_proteins,TETM
MEG_1389|Drugs|betalactams|Class_A_betalactamases|BLAZ,Drugs,betalactams,Class_A_betalactamases,BLAZ
MEG_1943|Drugs|betalactams|Class_C_betalactamases|CMY,Drugs,betalactams,Class_C_betalactamases,CMY
MEG_7140|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM,Drugs,Tetracyclines,Tetracycline_resistance_ribosomal_protection_proteins,TETM
MEG_1791|Drugs|betalactams|Class_C_betalactamases|CMY,Drugs,betalactams,Class_C_betalactamases,CMY
MEG_1430|Drugs|betalactams|Class_A_betalactamases|BLAZ,Drugs,betalactams,Class_A_betalactamases,BLAZ
MEG_7676|Drugs|Multi-drug_resistance|Multi-drug_ABC_efflux_pumps|VGA,Drugs,Multi-drug_resistance,Multi-drug_ABC_efflux_pumps,VGA
MEG_7121|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM,Drugs,Tetracyclines,Tetracycline_resistance_ribosomal_protection_proteins,TETM
MEG_5896|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB,Drugs,Fluoroquinolones,Quinolone_resistance_protein_Qnr,QNRB
MEG_88|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME,Drugs,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC6-PRIME
MEG_7129|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM,Drugs,Tetracyclines,Tetracycline_resistance_ribosomal_protection_proteins,TETM
MEG_7110|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM,Drugs,Tetracyclines,Tetracycline_resistance_ribosomal_protection_proteins,TETM
MEG_6589|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULI,Drugs,Sulfonamides,Sulfonamide-resistant_dihydropteroate_synthases,SULI
MEG_1414|Drugs|betalactams|Class_A_betalactamases|BLAZ,Drugs,betalactams,Class_A_betalactamases,BLAZ
MEG_1456|Drugs|betalactams|Class_A_betalactamases|BLAZ,Drugs,betalactams,Class_A_betalactamases,BLAZ
MEG_1988|Drugs|betalactams|Class_C_betalactamases|CMY,Drugs,betalactams,Class_C_betalactamases,CMY
MEG_1375|Drugs|betalactams|Class_A_betalactamases|BLAZ,Drugs,betalactams,Class_A_betalactamases,BLAZ
MEG_5090|Drugs|betalactams|Class_D_betalactamases|OXA,Drugs,betalactams,Class_D_betalactamases,OXA
MEG_5224|Drugs|betalactams|Class_D_betalactamases|OXA,Drugs,betalactams,Class_D_betalactamases,OXA
MEG_7136|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM,Drugs,Tetracyclines,Tetracycline_resistance_ribosomal_protection_proteins,TETM
MEG_5045|Drugs|betalactams|Class_D_betalactamases|OXA,Drugs,betalactams,Class_D_betalactamases,OXA
MEG_1825|Drugs|betalactams|Class_C_betalactamases|CMY,Drugs,betalactams,Class_C_betalactamases,CMY
MEG_2801|Drugs|MLS|23S_rRNA_methyltransferases|ERMB,Drugs,MLS,23S_rRNA_methyltransferases,ERMB
MEG_3778|Drugs|betalactams|Penicillin_binding_protein|MECA,Drugs,betalactams,Penicillin_binding_protein,MECA
MEG_7114|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM,Drugs,Tetracyclines,Tetracycline_resistance_ribosomal_protection_proteins,TETM
MEG_3771|Drugs|betalactams|Penicillin_binding_protein|MECA,Drugs,betalactams,Penicillin_binding_protein,MECA
MEG_1338|Drugs|betalactams|Class_A_betalactamases|BLAZ,Drugs,betalactams,Class_A_betalactamases,BLAZ
MEG_4868|Drugs|betalactams|Class_D_betalactamases|OXA,Drugs,betalactams,Class_D_betalactamases,OXA
MEG_3731|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|MCR,Drugs,Lipopeptides,Colistin_phosphoethanolamine_transferase,MCR
MEG_3773|Drugs|betalactams|Penicillin_binding_protein|MECA,Drugs,betalactams,Penicillin_binding_protein,MECA
MEG_3767|Drugs|betalactams|Penicillin_binding_protein|MECA,Drugs,betalactams,Penicillin_binding_protein,MECA
MEG_1436|Drugs|betalactams|Class_A_betalactamases|BLAZ,Drugs,betalactams,Class_A_betalactamases,BLAZ
MEG_1848|Drugs|betalactams|Class_C_betalactamases|CMY,Drugs,betalactams,Class_C_betalactamases,CMY
MEG_5171|Drugs|betalactams|Class_D_betalactamases|OXA,Drugs,betalactams,Class_D_betalactamases,OXA
MEG_333|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME,Drugs,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC6-PRIME
MEG_7137|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM,Drugs,Tetracyclines,Tetracycline_resistance_ribosomal_protection_proteins,TETM
MEG_1452|Drugs|betalactams|Class_A_betalactamases|BLAZ,Drugs,betalactams,Class_A_betalactamases,BLAZ
MEG_1405|Drugs|betalactams|Class_A_betalactamases|BLAZ,Drugs,betalactams,Class_A_betalactamases,BLAZ
MEG_5996|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB,Drugs,Fluoroquinolones,Quinolone_resistance_protein_Qnr,QNRB
MEG_7630|Drugs|MLS|Streptogramin_A_O-acetyltransferase|VATE,Drugs,MLS,Streptogramin_A_O-acetyltransferase,VATE
MEG_4594|Drugs|betalactams|Class_D_betalactamases|OXA,Drugs,betalactams,Class_D_betalactamases,OXA
MEG_7146|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM,Drugs,Tetracyclines,Tetracycline_resistance_ribosomal_protection_proteins,TETM
MEG_6585|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULI,Drugs,Sulfonamides,Sulfonamide-resistant_dihydropteroate_synthases,SULI
MEG_1831|Drugs|betalactams|Class_C_betalactamases|CMY,Drugs,betalactams,Class_C_betalactamases,CMY
